,region,subsector,year,value
569,GRC,Electricity infrastructure,2019,0.0007841928028485768
570,GRC,Other civil engineering,2010,0.0027879011977838997
571,GRC,Other civil engineering,2011,0.0012986869097815024
572,GRC,Other civil engineering,2012,0.0011923116744829954
573,GRC,Other civil engineering,2013,0.0014599077414693285
574,GRC,Other civil engineering,2014,0.002731492763908423
575,GRC,Other civil engineering,2015,0.0020978986123274907
576,GRC,Other civil engineering,2016,0.0017004249423855896
577,GRC,Other civil engineering,2017,0.0013727810326504726
578,GRC,Other civil engineering,2018,0.0015450618160811071
579,GRC,Other civil engineering,2019,0.0009997434554457286
580,GRC,Railways,2010,0.0008406335075788
581,GRC,Railways,2011,0.0006481738015073103
582,GRC,Railways,2012,0.0006187851596039497
583,GRC,Railways,2013,0.0006442444516983499
584,GRC,Railways,2014,0.0007049233365041901
585,GRC,Railways,2015,0.0007027010371788847
586,GRC,Railways,2016,0.0010048713891618014
587,GRC,Railways,2017,0.0004966684238327776
588,GRC,Railways,2018,0.00038578196688591256
589,GRC,Railways,2019,0.00019509492803962566
590,GRC,Roads,2010,0.0033429353294570177
591,GRC,Roads,2011,0.002443568262566511
592,GRC,Roads,2012,0.003702290713087198
593,GRC,Roads,2013,0.004419412748173318
594,GRC,Roads,2014,0.003079433564041173
595,GRC,Roads,2015,0.003781162498040206
596,GRC,Roads,2016,0.0035837951352299625
597,GRC,Roads,2017,0.0026877833327700273
598,GRC,Roads,2018,0.002972944369997838
599,GRC,Roads,2019,0.0028199893830331527
600,HRV,Buildings,2010,0.0050222205486959845
601,HRV,Buildings,2011,0.004807401366250982
602,HRV,Buildings,2012,0.004067307744882499
603,HRV,Buildings,2013,0.00375255620500322
604,HRV,Buildings,2014,0.003980003708066539
605,HRV,Buildings,2015,0.0036174414514134182
606,HRV,Buildings,2016,0.0037446824004183036
607,HRV,Buildings,2017,0.004108239859694682
608,HRV,Buildings,2018,0.005114822423384919
609,HRV,Buildings,2019,0.005586282796462983
610,HRV,Electricity infrastructure,2010,0.00023572039980775686
611,HRV,Electricity infrastructure,2011,0.00026880240378952423
612,HRV,Electricity infrastructure,2012,0.0002352185900101896
613,HRV,Electricity infrastructure,2013,0.00024299886180843038
614,HRV,Electricity infrastructure,2014,0.00021536922629496427
615,HRV,Electricity infrastructure,2015,0.00029790391519412526
616,HRV,Electricity infrastructure,2016,0.0003423558954132799
617,HRV,Electricity infrastructure,2017,0.00039405417844889023
618,HRV,Electricity infrastructure,2018,0.00041570057441984927
619,HRV,Electricity infrastructure,2019,0.0005924595343959263
620,HRV,Other civil engineering,2010,0.0012381303741171407
621,HRV,Other civil engineering,2011,0.0013620913684410827
622,HRV,Other civil engineering,2012,0.001011768914092784
623,HRV,Other civil engineering,2013,0.001060341341888657
624,HRV,Other civil engineering,2014,0.0007833347078346697
625,HRV,Other civil engineering,2015,0.0005817996364124458
626,HRV,Other civil engineering,2016,0.0006622105492205566
627,HRV,Other civil engineering,2017,0.0006351577562091764
628,HRV,Other civil engineering,2018,0.0008441186942370261
629,HRV,Other civil engineering,2019,0.0010079613527067684
630,HRV,Railways,2010,3.400501409186285e-05
631,HRV,Railways,2011,3.9069266068755185e-05
632,HRV,Railways,2012,3.7788195012118295e-05
633,HRV,Railways,2013,3.550600183369901e-05
634,HRV,Railways,2014,3.2141415011050214e-05
635,HRV,Railways,2015,2.3286887420864603e-05
636,HRV,Railways,2016,2.283894082602277e-05
637,HRV,Railways,2017,2.1395270045728334e-05
638,HRV,Railways,2018,2.0604743789979983e-05
639,HRV,Railways,2019,1.7118549311382362e-05
640,HRV,Roads,2010,0.002113952258521843
641,HRV,Roads,2011,0.002078773023179043
642,HRV,Roads,2012,0.00190334088240764
643,HRV,Roads,2013,0.0019654046181813824
644,HRV,Roads,2014,0.0018323080876161055
645,HRV,Roads,2015,0.0013482108967851048
646,HRV,Roads,2016,0.001408775297142545
647,HRV,Roads,2017,0.0015457365016422117
648,HRV,Roads,2018,0.0014794397936375046
649,HRV,Roads,2019,0.001559147872094239
650,HUN,Buildings,2010,0.0066239625584740055
651,HUN,Buildings,2011,0.00672834773585159
652,HUN,Buildings,2012,0.005581933587544594
653,HUN,Buildings,2013,0.006140544513125413
654,HUN,Buildings,2014,0.006445376498781331
655,HUN,Buildings,2015,0.005769752754031774
656,HUN,Buildings,2016,0.006309580670483293
657,HUN,Buildings,2017,0.008347236021832717
658,HUN,Buildings,2018,0.010870538665194695
659,HUN,Buildings,2019,0.012520959612776482
660,HUN,Electricity infrastructure,2010,0.0009700353422385065
661,HUN,Electricity infrastructure,2011,0.0010317501553490048
662,HUN,Electricity infrastructure,2012,0.0008700608961423298
663,HUN,Electricity infrastructure,2013,0.0009471276883998062
664,HUN,Electricity infrastructure,2014,0.0006898876849140709
665,HUN,Electricity infrastructure,2015,0.0006574100127662088
666,HUN,Electricity infrastructure,2016,0.0006192667214319908
667,HUN,Electricity infrastructure,2017,0.00083242632174987
668,HUN,Electricity infrastructure,2018,0.0010789844597421804
669,HUN,Electricity infrastructure,2019,0.001110217839909145
670,HUN,Other civil engineering,2010,0.001263036507924663
671,HUN,Other civil engineering,2011,0.0014209259981853195
672,HUN,Other civil engineering,2012,0.0013208845287969373
673,HUN,Other civil engineering,2013,0.0014425126116951962
674,HUN,Other civil engineering,2014,0.001669333238865613
675,HUN,Other civil engineering,2015,0.0015130275654085265
676,HUN,Other civil engineering,2016,0.001142715669347285
677,HUN,Other civil engineering,2017,0.001319874480937816
678,HUN,Other civil engineering,2018,0.001581346389635771
679,HUN,Other civil engineering,2019,0.002227974750032709
680,HUN,Railways,2010,0.0005644994765038483
681,HUN,Railways,2011,0.0006222558740577392
682,HUN,Railways,2012,0.0005136078304865351
683,HUN,Railways,2013,0.0006628272941604237
684,HUN,Railways,2014,0.0005750897096643892
685,HUN,Railways,2015,0.0005623410395594721
686,HUN,Railways,2016,0.00047614114377032797
687,HUN,Railways,2017,0.0006262480791785004
688,HUN,Railways,2018,0.0010496183335734102
689,HUN,Railways,2019,0.0008408645580034605
690,HUN,Roads,2010,0.002766537802324176
691,HUN,Roads,2011,0.0022619607678143463
692,HUN,Roads,2012,0.001955154068716001
693,HUN,Roads,2013,0.0025632103248817597
694,HUN,Roads,2014,0.0037266280738861932
695,HUN,Roads,2015,0.0030527638653411178
696,HUN,Roads,2016,0.001883420818056501
697,HUN,Roads,2017,0.002715619280703692
698,HUN,Roads,2018,0.0040602094341221405
699,HUN,Roads,2019,0.004734277865559701
700,IRL,Buildings,2010,0.014286925402244348
701,IRL,Buildings,2011,0.012084696736755478
702,IRL,Buildings,2012,0.007428293311164015
703,IRL,Buildings,2013,0.010592564795603882
704,IRL,Buildings,2014,0.015599187649462942
705,IRL,Buildings,2015,0.014547703462705869
706,IRL,Buildings,2016,0.018764573392736714
707,IRL,Buildings,2017,0.024280190294426046
708,IRL,Buildings,2018,0.027823887952576686
709,IRL,Buildings,2019,0.027521475081502825
710,IRL,Electricity infrastructure,2010,0.0003777305375731347
711,IRL,Electricity infrastructure,2011,0.0002951942011269856
712,IRL,Electricity infrastructure,2012,0.00028193859931830275
713,IRL,Electricity infrastructure,2013,0.0003036835033984884
714,IRL,Electricity infrastructure,2014,0.00041997668550751855
715,IRL,Electricity infrastructure,2015,0.0003504280612944857
716,IRL,Electricity infrastructure,2016,0.0006774828017899067
717,IRL,Electricity infrastructure,2017,0.0007787393029366779
718,IRL,Electricity infrastructure,2018,0.000860180562750458
719,IRL,Electricity infrastructure,2019,0.0010394991106902028
720,IRL,Other civil engineering,2010,0.001090387158163407
721,IRL,Other civil engineering,2011,0.00074402490513593
722,IRL,Other civil engineering,2012,0.0009378402331699948
723,IRL,Other civil engineering,2013,0.00041122611770847567
724,IRL,Other civil engineering,2014,0.0006920795425164121
725,IRL,Other civil engineering,2015,0.0007317439651281267
726,IRL,Other civil engineering,2016,0.0010863007077309597
727,IRL,Other civil engineering,2017,0.0012939543180882378
728,IRL,Other civil engineering,2018,0.0010584808356080794
729,IRL,Other civil engineering,2019,0.001094106274273249
730,IRL,Railways,2010,3.861521779940433e-05
731,IRL,Railways,2011,3.062263910079096e-05
732,IRL,Railways,2012,4.186958937775962e-05
733,IRL,Railways,2013,3.954798573081991e-05
734,IRL,Railways,2014,3.8723179388174733e-05
735,IRL,Railways,2015,3.2307265826452614e-05
736,IRL,Railways,2016,3.144424703020593e-05
737,IRL,Railways,2017,3.0960000011526846e-05
738,IRL,Railways,2018,2.9708121870001837e-05
739,IRL,Railways,2019,3.624431900970636e-05
740,IRL,Roads,2010,0.001142074320370301
741,IRL,Roads,2011,0.0006970516890266093
742,IRL,Roads,2012,0.0010492772853153856
743,IRL,Roads,2013,0.0010322423750347349
744,IRL,Roads,2014,0.0010510018486467505
745,IRL,Roads,2015,0.0009104774914727613
746,IRL,Roads,2016,0.0009827121243582112
747,IRL,Roads,2017,0.0011675672731620065
748,IRL,Roads,2018,0.0014562981357082725
749,IRL,Roads,2019,0.001633557085063808
750,ITA,Buildings,2010,0.2813004623129442
751,ITA,Buildings,2011,0.2860739079185824
752,ITA,Buildings,2012,0.22935736229140238
753,ITA,Buildings,2013,0.21578693047483
754,ITA,Buildings,2014,0.1977544376834194
755,ITA,Buildings,2015,0.15721570321547965
756,ITA,Buildings,2016,0.15509118367281743
757,ITA,Buildings,2017,0.16141689917045907
758,ITA,Buildings,2018,0.17414915954001103
759,ITA,Buildings,2019,0.16841692017257287
760,ITA,Electricity infrastructure,2010,0.00493838766231846
761,ITA,Electricity infrastructure,2011,0.005936661534252205
762,ITA,Electricity infrastructure,2012,0.005398360578625174
763,ITA,Electricity infrastructure,2013,0.005639222393400077
764,ITA,Electricity infrastructure,2014,0.005977306645171626
765,ITA,Electricity infrastructure,2015,0.008078688157623647
766,ITA,Electricity infrastructure,2016,0.008677541103452086
767,ITA,Electricity infrastructure,2017,0.008652037731951022
768,ITA,Electricity infrastructure,2018,0.00875643012775729
769,ITA,Electricity infrastructure,2019,0.008308894809211527
770,ITA,Other civil engineering,2010,0.017289592154030163
771,ITA,Other civil engineering,2011,0.02327960545257256
772,ITA,Other civil engineering,2012,0.01934722302986717
773,ITA,Other civil engineering,2013,0.01756975305494143
774,ITA,Other civil engineering,2014,0.014931931644575451
775,ITA,Other civil engineering,2015,0.012304898379476518
776,ITA,Other civil engineering,2016,0.013770032328472953
777,ITA,Other civil engineering,2017,0.01238666678688056
778,ITA,Other civil engineering,2018,0.012645848268412545
779,ITA,Other civil engineering,2019,0.01243326925839706
780,ITA,Railways,2010,0.007523057730281336
781,ITA,Railways,2011,0.00737739646440314
782,ITA,Railways,2012,0.009657936277847771
783,ITA,Railways,2013,0.008898995938146583
784,ITA,Railways,2014,0.007484145749297237
785,ITA,Railways,2015,0.006554256787447833
786,ITA,Railways,2016,0.007223566502207655
787,ITA,Railways,2017,0.005810472685600102
788,ITA,Railways,2018,0.006951699734871316
789,ITA,Railways,2019,0.006946444435497826
790,ITA,Roads,2010,0.02502670096351681
791,ITA,Roads,2011,0.03190397190358958
792,ITA,Roads,2012,0.026852526171049478
793,ITA,Roads,2013,0.026766196569199846
794,ITA,Roads,2014,0.029060479190732163
795,ITA,Roads,2015,0.023041356322024316
796,ITA,Roads,2016,0.019164745215770867
797,ITA,Roads,2017,0.019882608740279244
798,ITA,Roads,2018,0.018677367355939802
799,ITA,Roads,2019,0.01954500690879175
800,LTU,Buildings,2010,0.002194053891054396
801,LTU,Buildings,2011,0.0030505813441378906
802,LTU,Buildings,2012,0.0027806135169991097
803,LTU,Buildings,2013,0.0032711308891337815
804,LTU,Buildings,2014,0.003796837504100733
805,LTU,Buildings,2015,0.003391079424821275
806,LTU,Buildings,2016,0.003495019305080398
807,LTU,Buildings,2017,0.003846918281028478
808,LTU,Buildings,2018,0.004542294074828386
809,LTU,Buildings,2019,0.0049682457822721945
810,LTU,Electricity infrastructure,2010,0.00020185567886231315
811,LTU,Electricity infrastructure,2011,0.00026914273033293686
812,LTU,Electricity infrastructure,2012,0.0002748253268859179
813,LTU,Electricity infrastructure,2013,0.00026925102691992557
814,LTU,Electricity infrastructure,2014,0.0003269511936118231
815,LTU,Electricity infrastructure,2015,0.0002710186164662869
816,LTU,Electricity infrastructure,2016,0.0002546629196540493
817,LTU,Electricity infrastructure,2017,0.0003605965396923071
818,LTU,Electricity infrastructure,2018,0.0003534125365558323
819,LTU,Electricity infrastructure,2019,0.00031802574127555477
820,LTU,Other civil engineering,2010,0.00044418452669617753
821,LTU,Other civil engineering,2011,0.0004980031712253153
822,LTU,Other civil engineering,2012,0.00046535615373904997
823,LTU,Other civil engineering,2013,0.00045989575767061834
824,LTU,Other civil engineering,2014,0.0005212536172439928
825,LTU,Other civil engineering,2015,0.00044321058973687764
826,LTU,Other civil engineering,2016,0.0003065831160156509
827,LTU,Other civil engineering,2017,0.000398904717119204
828,LTU,Other civil engineering,2018,0.0005030593762807488
829,LTU,Other civil engineering,2019,0.0005950033718082965
830,LTU,Railways,2010,6.31938814453352e-05
831,LTU,Railways,2011,8.189254561554258e-05
832,LTU,Railways,2012,7.155982810608903e-05
833,LTU,Railways,2013,0.00010332823478219146
834,LTU,Railways,2014,0.00011941608870091949
835,LTU,Railways,2015,4.741337253524026e-05
836,LTU,Railways,2016,3.181682678547956e-05
837,LTU,Railways,2017,3.781825890241986e-05
838,LTU,Railways,2018,8.186520744162146e-06
839,LTU,Railways,2019,2.3430625452008603e-05
840,LTU,Roads,2010,0.0007819811176664572
841,LTU,Roads,2011,0.0009210651653668653
842,LTU,Roads,2012,0.0008285286347908124
843,LTU,Roads,2013,0.0010537499214848423
844,LTU,Roads,2014,0.00123836551105561
845,LTU,Roads,2015,0.0007962223013849991
846,LTU,Roads,2016,0.0008110398391498621
847,LTU,Roads,2017,0.0008564556076247295
848,LTU,Roads,2018,0.0009341102462908201
849,LTU,Roads,2019,0.0007544116497280644
850,LUX,Buildings,2010,0.00503098696501855
851,LUX,Buildings,2011,0.005701411616141278
852,LUX,Buildings,2012,0.005661067000409434
853,LUX,Buildings,2013,0.006051232546588258
854,LUX,Buildings,2014,0.006634764520314684
855,LUX,Buildings,2015,0.005979930441657308
856,LUX,Buildings,2016,0.006660363955638803
857,LUX,Buildings,2017,0.006665040983072115
858,LUX,Buildings,2018,0.007278219140432771
859,LUX,Buildings,2019,0.007820829455937404
860,LUX,Electricity infrastructure,2010,3.4056495129852815e-05
861,LUX,Electricity infrastructure,2011,4.720764915954519e-05
862,LUX,Electricity infrastructure,2012,7.083302726809137e-05
863,LUX,Electricity infrastructure,2013,2.9563854605441655e-05
864,LUX,Electricity infrastructure,2014,2.8944060898570006e-05
865,LUX,Electricity infrastructure,2015,3.246767275999719e-05
866,LUX,Electricity infrastructure,2016,3.6525962841697024e-05
867,LUX,Electricity infrastructure,2017,4.27715504695678e-05
868,LUX,Electricity infrastructure,2018,4.133271554032548e-05
869,LUX,Electricity infrastructure,2019,4.1260863332431574e-05
870,LUX,Other civil engineering,2010,1.2319061041571918e-05
871,LUX,Other civil engineering,2011,0.0
872,LUX,Other civil engineering,2012,0.0
873,LUX,Other civil engineering,2013,0.0
874,LUX,Other civil engineering,2014,0.0002531398909237325
875,LUX,Other civil engineering,2015,0.00024992978011322936
876,LUX,Other civil engineering,2016,0.00028352834133499755
877,LUX,Other civil engineering,2017,0.00037198079185853014
878,LUX,Other civil engineering,2018,0.00048675824745367474
879,LUX,Other civil engineering,2019,0.000515153294638297
880,LUX,Railways,2010,0.00010864065714634117
881,LUX,Railways,2011,0.00010412453641303937
882,LUX,Railways,2012,6.638941762014073e-05
883,LUX,Railways,2013,0.00017030527820448288
884,LUX,Railways,2014,0.00015649632472182503
885,LUX,Railways,2015,4.749921188242282e-05
886,LUX,Railways,2016,9.241225726749996e-05
887,LUX,Railways,2017,7.805481190860972e-05
888,LUX,Railways,2018,3.816649865991514e-05
889,LUX,Railways,2019,0.00014065126186337402
890,LUX,Roads,2010,0.0014290813256140438
891,LUX,Roads,2011,0.0015383415091797768
892,LUX,Roads,2012,0.0014292307743016925
893,LUX,Roads,2013,0.0014631775752783655
894,LUX,Roads,2014,0.0014000631931185474
895,LUX,Roads,2015,0.001119242516899701
896,LUX,Roads,2016,0.0011404766073577009
897,LUX,Roads,2017,0.0010938700053803178
898,LUX,Roads,2018,0.0011104123924701107
899,LUX,Roads,2019,0.0010717282307835122
900,LVA,Buildings,2010,0.0029636307349842944
901,LVA,Buildings,2011,0.0038637557497980496
902,LVA,Buildings,2012,0.0037316885814561883
903,LVA,Buildings,2013,0.003962021518470362
904,LVA,Buildings,2014,0.00450764591234301
905,LVA,Buildings,2015,0.0035202299087323846
906,LVA,Buildings,2016,0.0027902708235165454
907,LVA,Buildings,2017,0.0034199484400184187
908,LVA,Buildings,2018,0.00448116102484797
909,LVA,Buildings,2019,0.004313205724715708
910,LVA,Electricity infrastructure,2010,0.00018462548941795942
911,LVA,Electricity infrastructure,2011,0.0003266236831373163
912,LVA,Electricity infrastructure,2012,0.00039357346447955365
913,LVA,Electricity infrastructure,2013,0.00044749942811962365
914,LVA,Electricity infrastructure,2014,0.00041912185401679955
915,LVA,Electricity infrastructure,2015,0.00045011123014683676
916,LVA,Electricity infrastructure,2016,0.0003485605312255589
917,LVA,Electricity infrastructure,2017,0.00048244436552206845
918,LVA,Electricity infrastructure,2018,0.0005920648276887216
919,LVA,Electricity infrastructure,2019,0.0006052203196679096
920,LVA,Other civil engineering,2010,0.0003919655087461291
921,LVA,Other civil engineering,2011,0.0006280071275624142
922,LVA,Other civil engineering,2012,0.0005807464879658416
923,LVA,Other civil engineering,2013,0.0006496213139311229
924,LVA,Other civil engineering,2014,0.0007757712315798453
925,LVA,Other civil engineering,2015,0.0005151072917800398
926,LVA,Other civil engineering,2016,0.000317831463377893
927,LVA,Other civil engineering,2017,0.000427687880068973
928,LVA,Other civil engineering,2018,0.0005665290680225404
929,LVA,Other civil engineering,2019,0.00044835503080075414
930,LVA,Railways,2010,0.0001119326436433826
931,LVA,Railways,2011,0.00010030735392252813
932,LVA,Railways,2012,0.00011219562867533219
933,LVA,Railways,2013,0.00012242283336189272
934,LVA,Railways,2014,0.00013190357643564458
935,LVA,Railways,2015,0.0001329281466133955
936,LVA,Railways,2016,4.601553635466673e-05
937,LVA,Railways,2017,4.3629023371596235e-05
938,LVA,Railways,2018,2.2072222642836592e-05
939,LVA,Railways,2019,2.417836102786201e-05
940,LVA,Roads,2010,0.001145870463354973
941,LVA,Roads,2011,0.00144959324501981
942,LVA,Roads,2012,0.001387935333144542
943,LVA,Roads,2013,0.0016390654691529184
944,LVA,Roads,2014,0.0014164296841664892
945,LVA,Roads,2015,0.0011921993149388926
946,LVA,Roads,2016,0.0008504871523638645
947,LVA,Roads,2017,0.001107639038284182
948,LVA,Roads,2018,0.0013765578139305198
949,LVA,Roads,2019,0.0013213922049153243
950,MLT,Buildings,2010,0.00068445686916042
951,MLT,Buildings,2011,0.0006998160054243734
952,MLT,Buildings,2012,0.0007187076801717656
953,MLT,Buildings,2013,0.00088621470578521
954,MLT,Buildings,2014,0.0010260699914143097
955,MLT,Buildings,2015,0.0009338441244032483
956,MLT,Buildings,2016,0.0009599324259022815
957,MLT,Buildings,2017,0.001163067985531427
958,MLT,Buildings,2018,0.001334091877662382
959,MLT,Buildings,2019,0.0015323920723706095
960,MLT,Electricity infrastructure,2010,8.321664062740669e-08
961,MLT,Electricity infrastructure,2011,1.4816146903832684e-07
962,MLT,Electricity infrastructure,2012,1.9259696654892764e-07
963,MLT,Electricity infrastructure,2013,2.8446866224642515e-07
964,MLT,Electricity infrastructure,2014,3.493334565056335e-07
965,MLT,Electricity infrastructure,2015,3.105911721961257e-07
966,MLT,Electricity infrastructure,2016,3.105739851934507e-07
967,MLT,Electricity infrastructure,2017,4.373653984588487e-07
968,MLT,Electricity infrastructure,2018,5.506708355788207e-07
969,MLT,Electricity infrastructure,2019,2.356490445209489e-06
970,MLT,Other civil engineering,2010,0.0
971,MLT,Other civil engineering,2011,0.0
972,MLT,Other civil engineering,2012,0.0
973,MLT,Other civil engineering,2013,0.0
974,MLT,Other civil engineering,2014,5.919390871332627e-05
975,MLT,Other civil engineering,2015,0.00013317079726893596
976,MLT,Other civil engineering,2016,0.0
977,MLT,Other civil engineering,2017,0.0
978,MLT,Other civil engineering,2018,0.0
979,MLT,Other civil engineering,2019,4.836876095109437e-05
980,MLT,Railways,2010,0.0
981,MLT,Railways,2011,0.0
982,MLT,Railways,2012,0.0
983,MLT,Railways,2013,0.0
984,MLT,Railways,2014,0.0
985,MLT,Railways,2015,0.0
986,MLT,Railways,2016,0.0
987,MLT,Railways,2017,0.0
988,MLT,Railways,2018,0.0
989,MLT,Railways,2019,0.0
990,MLT,Roads,2010,0.0003821517822703224
991,MLT,Roads,2011,0.0004721937167744882
992,MLT,Roads,2012,0.00038776944010533547
993,MLT,Roads,2013,0.0002843129065027832
994,MLT,Roads,2014,0.0002676657620905282
995,MLT,Roads,2015,0.00016720044635642952
996,MLT,Roads,2016,0.0002910844915827951
997,MLT,Roads,2017,0.000314612797456844
998,MLT,Roads,2018,0.0003351360125118692
999,MLT,Roads,2019,0.0003207586352163864
1000,NLD,Buildings,2010,0.08697463181746501
1001,NLD,Buildings,2011,0.09491284073255148
1002,NLD,Buildings,2012,0.07807039329370008
1003,NLD,Buildings,2013,0.07505847364450091
1004,NLD,Buildings,2014,0.07733143722294897
1005,NLD,Buildings,2015,0.07093978880819121
1006,NLD,Buildings,2016,0.07715955148816903
1007,NLD,Buildings,2017,0.0809187199501377
1008,NLD,Buildings,2018,0.09749564979344004
1009,NLD,Buildings,2019,0.10451384246471516
1010,NLD,Electricity infrastructure,2010,0.002655254068519009
1011,NLD,Electricity infrastructure,2011,0.0038273485158976843
1012,NLD,Electricity infrastructure,2012,0.0061848244591205465
1013,NLD,Electricity infrastructure,2013,0.005498340616471943
1014,NLD,Electricity infrastructure,2014,0.00502636435638641
1015,NLD,Electricity infrastructure,2015,0.002106179145102935
1016,NLD,Electricity infrastructure,2016,0.0035765536281163494
1017,NLD,Electricity infrastructure,2017,0.0033140873826992497
1018,NLD,Electricity infrastructure,2018,0.00430748549934483
1019,NLD,Electricity infrastructure,2019,0.0036834302796870905
1020,NLD,Other civil engineering,2010,0.013440227165888493
1021,NLD,Other civil engineering,2011,0.00812551446470707
1022,NLD,Other civil engineering,2012,0.006202365420746651
1023,NLD,Other civil engineering,2013,0.008925946567823665
1024,NLD,Other civil engineering,2014,0.007842603782168544
1025,NLD,Other civil engineering,2015,0.008738634875773157
1026,NLD,Other civil engineering,2016,0.008238539300599167
1027,NLD,Other civil engineering,2017,0.013713121799073313
1028,NLD,Other civil engineering,2018,0.007006147987364342
1029,NLD,Other civil engineering,2019,0.004993316292876928
1030,NLD,Railways,2010,0.0011743684725329594
1031,NLD,Railways,2011,0.0021100938242395594
1032,NLD,Railways,2012,0.004283007819456977
1033,NLD,Railways,2013,0.003182709149635316
1034,NLD,Railways,2014,0.0035751447360125852
1035,NLD,Railways,2015,0.0017795009283963774
1036,NLD,Railways,2016,0.001758714491467589
1037,NLD,Railways,2017,0.0017527153265779554
1038,NLD,Railways,2018,0.00354178007744341
1039,NLD,Railways,2019,0.00342671433739227
1040,NLD,Roads,2010,0.011967694050068506
1041,NLD,Roads,2011,0.01819633842287317
1042,NLD,Roads,2012,0.013785399857211736
1043,NLD,Roads,2013,0.012969278287418137
1044,NLD,Roads,2014,0.013681846082847485
1045,NLD,Roads,2015,0.010632018627744013
1046,NLD,Roads,2016,0.011538178216996839
1047,NLD,Roads,2017,0.011122906189000767
1048,NLD,Roads,2018,0.01442023664240738
1049,NLD,Roads,2019,0.015389401556580508
1050,POL,Buildings,2010,0.06917777661740218
1051,POL,Buildings,2011,0.0765956874689274
1052,POL,Buildings,2012,0.06592911663234206
1053,POL,Buildings,2013,0.06666226017050682
1054,POL,Buildings,2014,0.06540012754700829
1055,POL,Buildings,2015,0.05789480967616725
1056,POL,Buildings,2016,0.0587064859981962
1057,POL,Buildings,2017,0.0621290920495449
1058,POL,Buildings,2018,0.07800623548599926
1059,POL,Buildings,2019,0.0787145201577701
1060,POL,Electricity infrastructure,2010,0.0031204536042538544
1061,POL,Electricity infrastructure,2011,0.0035850868571987876
1062,POL,Electricity infrastructure,2012,0.0037516058119922147
1063,POL,Electricity infrastructure,2013,0.003969120494186558
1064,POL,Electricity infrastructure,2014,0.004536000155730755
1065,POL,Electricity infrastructure,2015,0.004795671678490852
1066,POL,Electricity infrastructure,2016,0.003914489558905821
1067,POL,Electricity infrastructure,2017,0.00385722870020188
1068,POL,Electricity infrastructure,2018,0.003986800169295122
1069,POL,Electricity infrastructure,2019,0.0034593372468421377
1070,POL,Other civil engineering,2010,0.012056680911796104
1071,POL,Other civil engineering,2011,0.010211208162697381
1072,POL,Other civil engineering,2012,0.009647888767897116
1073,POL,Other civil engineering,2013,0.009048282253105677
1074,POL,Other civil engineering,2014,0.009351716225118361
1075,POL,Other civil engineering,2015,0.007693891621398191
1076,POL,Other civil engineering,2016,0.005772912025029747
1077,POL,Other civil engineering,2017,0.005520196744225688
1078,POL,Other civil engineering,2018,0.0065758960194714534
1079,POL,Other civil engineering,2019,0.006557294268045096
1080,POL,Railways,2010,0.0014808398280473178
1081,POL,Railways,2011,0.0028664406296957197
1082,POL,Railways,2012,0.0028358262479358095
1083,POL,Railways,2013,0.0027199773299462016
1084,POL,Railways,2014,0.004377093126725359
1085,POL,Railways,2015,0.0034856328739960455
1086,POL,Railways,2016,0.0022423777829312565
1087,POL,Railways,2017,0.0025505950178128243
1088,POL,Railways,2018,0.004301430023695013
1089,POL,Railways,2019,0.004393113248442648
1090,POL,Roads,2010,0.016727509742244524
1091,POL,Roads,2011,0.024245411030245672
1092,POL,Roads,2012,0.019958612081340782
1093,POL,Roads,2013,0.017341960838371834
1094,POL,Roads,2014,0.018473820330800222
1095,POL,Roads,2015,0.016031042034282458
1096,POL,Roads,2016,0.014707006126165356
1097,POL,Roads,2017,0.01625727429235259
1098,POL,Roads,2018,0.01772773830153917
1099,POL,Roads,2019,0.01898559030135202
1100,PRT,Buildings,2010,0.022719188999686807
1101,PRT,Buildings,2011,0.020119466229073905
1102,PRT,Buildings,2012,0.013655409713059813
1103,PRT,Buildings,2013,0.012501434915606076
1104,PRT,Buildings,2014,0.01200415229534058
1105,PRT,Buildings,2015,0.010706532188655072
1106,PRT,Buildings,2016,0.01180479040269164
1107,PRT,Buildings,2017,0.014065726146720563
1108,PRT,Buildings,2018,0.01665759440306807
1109,PRT,Buildings,2019,0.017262998036645046
1110,PRT,Electricity infrastructure,2010,0.0008881210045660671
1111,PRT,Electricity infrastructure,2011,0.0012202898352470476
1112,PRT,Electricity infrastructure,2012,0.0007759865831172128
1113,PRT,Electricity infrastructure,2013,0.0008432957693704805
1114,PRT,Electricity infrastructure,2014,0.0006609509484172241
1115,PRT,Electricity infrastructure,2015,0.0005019731000661807
1116,PRT,Electricity infrastructure,2016,0.0006388829038948683
1117,PRT,Electricity infrastructure,2017,0.0006078878963130202
1118,PRT,Electricity infrastructure,2018,0.000629837543496324
1119,PRT,Electricity infrastructure,2019,0.000643993114426651
1120,PRT,Other civil engineering,2010,0.006680476302142724
1121,PRT,Other civil engineering,2011,0.006103613401045373
1122,PRT,Other civil engineering,2012,0.004603598713651511
1123,PRT,Other civil engineering,2013,0.004478162879374726
1124,PRT,Other civil engineering,2014,0.003964017437761546
1125,PRT,Other civil engineering,2015,0.0030101681408294862
1126,PRT,Other civil engineering,2016,0.0026669085940209964
1127,PRT,Other civil engineering,2017,0.002916190732828102
1128,PRT,Other civil engineering,2018,0.003362175511537232
1129,PRT,Other civil engineering,2019,0.003723558664077911
1130,PRT,Railways,2010,0.0007536980626103067
